"","Region","Liste","Voix"
"1","Guadeloupe","HUMANITE SOUVERAINE",149
"2","Guadeloupe","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",1
"3","Guadeloupe","LA FRANCE FIERE",1294
"4","Guadeloupe","LFI - UP",5813
"5","Guadeloupe","La FRANCE REVIENT",11660
"6","Guadeloupe","EUROPE ÉCOLOGIE",1925
"7","Guadeloupe","FREE PALESTINE",2
"8","Guadeloupe","PARTI ANIMALISTE",24
"9","Guadeloupe","PARTI REVOLUTIONNAIRE COMMUNISTES",6
"10","Guadeloupe","PARTI PIRATE",7
"11","Guadeloupe","BESOIN D'EUROPE",5376
"12","Guadeloupe","PACE",0
"13","Guadeloupe","ÉQUINOXE",6
"14","Guadeloupe","ECOLOGIE POSITIVE",7
"15","Guadeloupe","LISTE ASSELINEAU-FREXIT",817
"16","Guadeloupe","PAIX ET DECROISSANCE",5
"17","Guadeloupe","POUR UNE AUTRE EUROPE",9
"18","Guadeloupe","LA DROITE",1173
"19","Guadeloupe","LUTTE OUVRIERE",2162
"20","Guadeloupe","CHANGER L'EUROPE",3
"21","Guadeloupe","NLP",2
"22","Guadeloupe","URGENCE REVOLUTION !",0
"23","Guadeloupe","PPL",3
"24","Guadeloupe","L'EUROPE CA SUFFIT !",574
"25","Guadeloupe","PRENONS-NOUS EN MAIN",5
"26","Guadeloupe","FORTERESSE EUROPE",33
"27","Guadeloupe","REVEIL EUR",5527
"28","Guadeloupe","NON À L'UE ET À L'OTAN",13
"29","Guadeloupe","AR",437
"30","Guadeloupe","FRANCE LIBRE",37
"31","Guadeloupe","EUROPE TERRITOIRES ÉCOLOGIE",0
"32","Guadeloupe","LA RUCHE CITOYENNE",8
"33","Guadeloupe","GAUCHE UNIE",524
"34","Guadeloupe","DEFENDRE LES ENFANTS",54
"35","Guadeloupe","EAC",1071
"36","Guadeloupe","DEMOCRATIE REPRESENTATIVE",8
"37","Guadeloupe","ESPERANTO",2
"38","Guadeloupe","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",68
"39","Martinique","HUMANITE SOUVERAINE",5
"40","Martinique","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",2
"41","Martinique","LA FRANCE FIERE",1550
"42","Martinique","LFI - UP",6368
"43","Martinique","La FRANCE REVIENT",6149
"44","Martinique","EUROPE ÉCOLOGIE",1992
"45","Martinique","FREE PALESTINE",11
"46","Martinique","PARTI ANIMALISTE",15
"47","Martinique","PARTI REVOLUTIONNAIRE COMMUNISTES",1
"48","Martinique","PARTI PIRATE",62
"49","Martinique","BESOIN D'EUROPE",5883
"50","Martinique","PACE",35
"51","Martinique","ÉQUINOXE",12
"52","Martinique","ECOLOGIE POSITIVE",4
"53","Martinique","LISTE ASSELINEAU-FREXIT",1217
"54","Martinique","PAIX ET DECROISSANCE",7
"55","Martinique","POUR UNE AUTRE EUROPE",8
"56","Martinique","LA DROITE",1503
"57","Martinique","LUTTE OUVRIERE",1001
"58","Martinique","CHANGER L'EUROPE",17
"59","Martinique","NLP",1
"60","Martinique","URGENCE REVOLUTION !",1
"61","Martinique","PPL",4
"62","Martinique","L'EUROPE CA SUFFIT !",578
"63","Martinique","PRENONS-NOUS EN MAIN",11
"64","Martinique","FORTERESSE EUROPE",24
"65","Martinique","REVEIL EUR",5477
"66","Martinique","NON À L'UE ET À L'OTAN",19
"67","Martinique","AR",435
"68","Martinique","FRANCE LIBRE",19
"69","Martinique","EUROPE TERRITOIRES ÉCOLOGIE",4
"70","Martinique","LA RUCHE CITOYENNE",6
"71","Martinique","GAUCHE UNIE",590
"72","Martinique","DEFENDRE LES ENFANTS",28
"73","Martinique","EAC",1016
"74","Martinique","DEMOCRATIE REPRESENTATIVE",8
"75","Martinique","ESPERANTO",93
"76","Martinique","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",31
"77","Guyane","HUMANITE SOUVERAINE",3
"78","Guyane","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",4
"79","Guyane","LA FRANCE FIERE",507
"80","Guyane","LFI - UP",1774
"81","Guyane","La FRANCE REVIENT",2465
"82","Guyane","EUROPE ÉCOLOGIE",837
"83","Guyane","FREE PALESTINE",0
"84","Guyane","PARTI ANIMALISTE",19
"85","Guyane","PARTI REVOLUTIONNAIRE COMMUNISTES",1
"86","Guyane","PARTI PIRATE",11
"87","Guyane","BESOIN D'EUROPE",1010
"88","Guyane","PACE",3
"89","Guyane","ÉQUINOXE",8
"90","Guyane","ECOLOGIE POSITIVE",6
"91","Guyane","LISTE ASSELINEAU-FREXIT",370
"92","Guyane","PAIX ET DECROISSANCE",4
"93","Guyane","POUR UNE AUTRE EUROPE",1
"94","Guyane","LA DROITE",402
"95","Guyane","LUTTE OUVRIERE",157
"96","Guyane","CHANGER L'EUROPE",6
"97","Guyane","NLP",1
"98","Guyane","URGENCE REVOLUTION !",5
"99","Guyane","PPL",8
"100","Guyane","L'EUROPE CA SUFFIT !",186
"101","Guyane","PRENONS-NOUS EN MAIN",2
"102","Guyane","FORTERESSE EUROPE",1
"103","Guyane","REVEIL EUR",1048
"104","Guyane","NON À L'UE ET À L'OTAN",1
"105","Guyane","AR",164
"106","Guyane","FRANCE LIBRE",12
"107","Guyane","EUROPE TERRITOIRES ÉCOLOGIE",70
"108","Guyane","LA RUCHE CITOYENNE",0
"109","Guyane","GAUCHE UNIE",146
"110","Guyane","DEFENDRE LES ENFANTS",12
"111","Guyane","EAC",230
"112","Guyane","DEMOCRATIE REPRESENTATIVE",3
"113","Guyane","ESPERANTO",17
"114","Guyane","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",127
